 SL_No, NLEM_Version, Formulation, Dosage&Strength, SONumber, SODate, CeilingPriceRsNonTax
1,2011,Acetylsalicylic acid,Tablet 300 mg,1488(E),27-Mar-2025,₹ 0.28(1 Tablet)
2,2011,Calcium Carbonate,Tablet 250 mg,1488(E),27-Mar-2025,₹ 2.47(1 Tablet)
3,2011,Condom,CONDOM,1488(E),27-Mar-2025,₹ 11.57(1 Condom)
4,2011,Dapsone,Tablet 50 mg,1488(E),27-Mar-2025,₹ 0.30(1 Tablet)
5,2011,Medroxyprogesteroneacetate,Tablet 5 mg,1488(E),27-Mar-2025,₹ 3.78(1 Tablet)
6,2011,RIFAMPICIN,TABLET 450 mg,1488(E),27-Mar-2025,₹ 5.62(1 Tablet)
7,2015,5-aminosalicylic Acid,Suppository 500 mg,1487(E),27-Mar-2025,₹ 21.42(1 Suppository)
8,2015,Abacavir (A)+Lamivudine (B),Tablet 60 (A) + 30 mg (B),1487(E),27-Mar-2025,₹ 25.44(1 Tablet)
9,2015,Acetylsalicylic acid,"Effervescent/ Dispersible/
Enteric coated Tablet 100 mg",1487(E),27-Mar-2025,₹ 0.22(1 Tablet)
10,2015,Acetylsalicylic acid,Tablet 150 mg,1487(E),27-Mar-2025,₹ 0.51(1 Tablet)
11,2015,Acetylsalicylic acid,Tablet 75 mg,1487(E),27-Mar-2025,₹ 0.39(1 Tablet)
12,2015,Acetylsalicylic acid,Tablet 350 mg,1487(E),27-Mar-2025,₹ 0.39(1 Tablet)
13,2015,Acetylsalicylic acid,Tablet 100 mg,1487(E),27-Mar-2025,₹ 0.21(1 Tablet)
14,2015,All-trans Retinoic Acid,Capsule 10 mg,1487(E),27-Mar-2025,₹ 103.62(1 Capsule)
15,2015,Anti-D Immunoglobulin,Injection 300 mcg,1487(E),27-Mar-2025,₹ 2703.72(Each Pack)
16,2015,Anti-D Immunoglobulin,Injection 150 mcg,1487(E),27-Mar-2025,₹ 2107.45(Each Pack)
17,2015,Artesunate (A) + Sulphadoxine -Pyrimethamine (B),"Tablet 150 mg(A) + 2 Tablet
(500 mg+ 25 mg) (B)",1487(E),27-Mar-2025,₹ 50.72(Combi Pack)
18,2015,Artesunate (A) + Sulphadoxine -Pyrimethamine (B),"Tablet 200 mg(A) + 2 Tablet
(750 mg+ 37.5 mg) (B)",1487(E),27-Mar-2025,₹ 46.24(Combi Pack)
19,2015,Artesunate (A) + Sulphadoxine -Pyrimethamine (B),"Tablet 25 mg(A) + 1 Tablet
(250 mg+ 12.5 mg) (B)",1487(E),27-Mar-2025,₹ 24.91(Combi Pack)
20,2015,Artesunate (A) + Sulphadoxine -Pyrimethamine (B),"Tablet 100 mg(A) + 1 Tablet
(750 mg+ 37.5 mg) (B)",1487(E),27-Mar-2025,₹ 37.36(Combi Pack)
21,2015,Bare Metal Stents,DEVICE --,1473(E),27-Mar-2025,₹ 10692.69(1 Unit)
22,2015,Benzoyl Peroxide,Cream 2.50%,1487(E),27-Mar-2025,₹ 2.95(1 GM)
23,2015,Benzyl penicillin,Powder For Injection 1000000,1487(E),27-Mar-2025,₹ 14.82(Each Pack)( Pack)
24,2015,Betamethasone,Gel 0.05%,1487(E),27-Mar-2025,₹ 0.67(1 GM)
25,2015,Betamethasone,Lotion 0.10%,1487(E),27-Mar-2025,₹ 1.04(1 ML)
26,2015,Betamethasone,Lotion 0.05%,1487(E),27-Mar-2025,₹ 0.67(1 ML)( Pack)
27,2015,Budesonide,Nasal Spray 50 MCG,1487(E),27-Mar-2025,₹ 1.29(1 Dose)
28,2015,Budesonide,Inhalation 100 MCG,1487(E),27-Mar-2025,₹ 2.53(Per Dose)
29,2015,Calcium Carbonate,Tablet 500 mg,1487(E),27-Mar-2025,₹ 2.19(1 Tablet)
30,2015,Calcium gluconate,Injection 100 mg,1487(E),27-Mar-2025,₹ 0.69(1 ML)
31,2015,Cefadroxil,Capsule 500 mg,1487(E),27-Mar-2025,₹ 9.05(1 Capsule)
32,2015,Cefazolin,Powder For Injection 1000 mg,1487(E),27-Mar-2025,₹ 31.09(Each Pack)
33,2015,Cefazolin,Powder For Injection 500 mg,1487(E),27-Mar-2025,₹ 19.71(Each Pack)
34,2015,Cefixime,Capsule 400 mg,1487(E),27-Mar-2025,₹ 37.04(1 Capsule)
35,2015,Cetirizine,Capsule 10 mg,1487(E),27-Mar-2025,₹ 3.01(1 Capsule)
36,2015,Chlorambucil,Tablet 5 mg,1487(E),27-Mar-2025,₹ 105.06(1 Tablet)
37,2015,Chlorhexidine,Solution (concentrate for dilution) 5%,1487(E),27-Mar-2025,₹ 0.19(1 ML)
38,2015,Cloxacillin,Powder 250 mg,1487(E),27-Mar-2025,₹ 5.63(Each Pack)
39,2015,"Coagulation factor
IX",Powder For Injection 600 IU,1487(E),27-Mar-2025,₹ 15606.71(Each Pack)
40,2015,"Coagulation factor
VIII",Powder For Injection 500 IU,1487(E),27-Mar-2025,₹ 11609.72(Each Pack)
41,2015,"Coagulation factor
VIII",Powder For Injection 250 IU,1487(E),27-Mar-2025,₹ 4731.08(Each Pack)
42,2015,Cyclosporine,Injection 50 mg/ml,1487(E),27-Mar-2025,₹ 341.64(1 ML)
43,2015,Daunorubicin,Powder For Injection 20 mg,1487(E),27-Mar-2025,₹ 308.03(Each Pack)
44,2015,Dextran-40,Injection 10%,1487(E),27-Mar-2025,₹ 1.07(1 ML)
45,2015,Diazepam,Oral Liquid 2 mg/5ml,1487(E),27-Mar-2025,₹ 3.46(1 ML)
